Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2025-05-31 00:50:59,2025-06-01 00:29:28,UTC-07:00,2025-05-31 00:50:59,2025-05-31 06:47:45,59,16.1,331,356,161,84,86,25,679,127,92,76,false
2025-05-30 01:31:10,2025-05-31 00:50:59,UTC-07:00,2025-05-30 01:31:10,2025-05-30 07:58:36,70,15.5,370,382,171,96,103,12,663,127,96,78,false
2025-05-29 00:54:06,2025-05-30 01:31:10,UTC-07:00,2025-05-29 00:54:06,2025-05-29 09:25:40,80,15.6,451,510,184,91,176,59,661,127,90,76,false
2025-05-28 01:05:03,2025-05-29 00:54:06,UTC-07:00,2025-05-28 01:05:03,2025-05-28 08:40:00,76,16.2,411,444,139,107,165,33,641,127,92,69,false
2025-05-27 00:13:14,2025-05-28 01:05:03,UTC-07:00,2025-05-27 00:13:14,2025-05-27 07:03:25,71,16.6,385,410,150,79,156,25,643,110,94,61,false
2025-05-26 00:21:18,2025-05-27 00:13:14,UTC-07:00,2025-05-26 00:21:18,2025-05-26 09:10:13,78,15.9,482,528,255,72,155,46,654,127,91,58,false
2025-05-25 04:02:50,2025-05-26 00:21:18,UTC-07:00,2025-05-25 04:02:50,2025-05-25 08:49:09,54,16.1,275,280,99,67,109,5,529,127,98,36,false
2025-05-24 00:20:15,2025-05-25 04:02:50,UTC-07:00,2025-05-24 16:00:00,2025-05-24 18:30:00,21,18.0,150,150,82,25,43,0,676,127,100,,true
2025-05-24 00:20:15,2025-05-25 04:02:50,UTC-07:00,2025-05-24 00:20:15,2025-05-24 07:08:23,73,16.2,392,401,166,62,164,9,663,127,97,78,false
2025-05-23 00:58:10,2025-05-24 00:20:15,UTC-07:00,2025-05-23 00:58:10,2025-05-23 07:54:25,75,16.2,400,408,162,98,140,8,660,127,97,77,false
2025-05-22 01:49:33,2025-05-23 00:58:10,UTC-07:00,2025-05-22 01:49:33,2025-05-22 07:29:23,56,16.5,323,339,161,77,85,16,670,125,95,67,false
2025-05-21 01:12:59,2025-05-22 01:49:33,UTC-07:00,2025-05-21 01:12:59,2025-05-21 08:24:37,71,17.0,389,428,151,106,132,39,639,127,90,58,false
2025-05-20 00:21:54,2025-05-21 02:12:59,UTC-06:00,2025-05-20 00:21:54,2025-05-20 06:31:03,68,16.9,336,360,129,94,113,24,620,127,93,80,false
2025-05-19 01:23:47,2025-05-20 01:21:54,UTC-05:00,2025-05-19 01:23:47,2025-05-19 07:55:31,73,15.9,362,390,157,87,118,28,618,127,92,77,false
2025-05-18 02:14:12,2025-05-19 01:23:47,UTC-05:00,2025-05-18 02:14:12,2025-05-18 09:22:28,80,15.2,419,426,181,84,154,7,643,107,98,85,false
2025-05-17 00:52:26,2025-05-18 02:14:12,UTC-05:00,2025-05-17 00:52:26,2025-05-17 09:13:17,82,14.4,463,487,215,95,153,24,631,127,95,78,false
2025-05-16 02:23:18,2025-05-17 00:52:26,UTC-05:00,2025-05-16 02:23:18,2025-05-16 08:48:48,59,14.0,330,376,98,108,124,46,675,127,87,78,false
2025-05-15 01:41:08,2025-05-16 02:23:18,UTC-05:00,2025-05-15 01:41:08,2025-05-15 08:51:49,77,15.6,416,430,148,109,159,14,660,127,96,76,false
2025-05-14 01:49:35,2025-05-15 01:41:08,UTC-05:00,2025-05-14 01:49:35,2025-05-14 08:03:00,66,15.8,358,368,166,88,104,10,664,116,97,70,false
2025-05-12 23:52:11,2025-05-14 01:49:35,UTC-05:00,2025-05-12 23:52:11,2025-05-13 06:58:27,71,15.8,375,422,169,105,101,47,609,88,88,58,false
2025-05-12 00:26:33,2025-05-12 23:52:11,UTC-05:00,2025-05-12 00:26:33,2025-05-12 10:07:44,81,15.3,504,575,236,91,177,71,642,104,87,75,false
2025-05-11 01:13:07,2025-05-12 00:26:33,UTC-05:00,2025-05-11 01:13:07,2025-05-11 09:19:11,85,15.8,473,485,203,109,161,12,636,127,97,86,false
2025-05-10 01:19:35,2025-05-11 01:13:07,UTC-05:00,2025-05-10 01:19:35,2025-05-10 08:07:50,75,16.6,375,405,110,101,164,30,622,127,92,80,false
2025-05-09 01:51:18,2025-05-10 01:19:35,UTC-05:00,2025-05-09 01:51:18,2025-05-09 09:20:32,77,15.8,436,448,145,105,186,12,663,127,97,69,false
2025-05-08 01:17:12,2025-05-09 01:51:18,UTC-05:00,2025-05-08 01:17:12,2025-05-08 08:35:10,74,16.0,403,436,185,79,139,33,651,127,92,67,false
2025-05-07 01:40:42,2025-05-08 01:17:12,UTC-05:00,2025-05-07 01:40:42,2025-05-07 07:04:40,55,16.7,309,311,115,112,82,2,661,127,99,69,false
2025-05-06 00:21:03,2025-05-07 01:40:42,UTC-05:00,2025-05-06 00:21:03,2025-05-06 07:01:55,73,15.4,392,397,185,99,108,5,632,109,98,65,false
2025-05-05 02:49:07,2025-05-06 00:21:03,UTC-05:00,2025-05-05 02:49:07,2025-05-05 06:31:11,49,16.0,210,221,117,43,50,11,428,107,94,36,false
2025-05-04 00:14:36,2025-05-05 02:49:07,UTC-05:00,2025-05-04 16:38:12,2025-05-04 19:37:00,29,17.5,171,174,96,55,20,3,594,107,98,,true
2025-05-04 00:14:36,2025-05-05 02:49:07,UTC-05:00,2025-05-04 00:14:36,2025-05-04 08:24:23,74,15.9,466,486,221,84,161,20,633,114,95,81,false
2025-05-02 23:33:44,2025-05-04 00:14:36,UTC-05:00,2025-05-02 23:33:44,2025-05-03 07:43:18,73,15.9,473,485,174,118,181,12,651,126,97,83,false
2025-05-02 00:20:55,2025-05-02 23:33:44,UTC-05:00,2025-05-02 00:20:55,2025-05-02 06:59:23,60,15.9,386,397,175,97,114,11,639,93,97,85,false
2025-04-30 23:00:04,2025-05-02 00:20:55,UTC-05:00,2025-04-30 23:00:04,2025-05-01 07:38:42,77,16.2,493,513,233,70,190,20,639,127,96,68,false
2025-04-30 00:22:49,2025-04-30 23:00:04,UTC-05:00,2025-04-30 00:22:49,2025-04-30 07:02:14,55,16.7,377,397,155,87,135,20,680,127,94,81,false
2025-04-29 00:23:38,2025-04-30 00:22:49,UTC-05:00,2025-04-29 00:23:38,2025-04-29 06:46:15,63,16.5,356,382,129,99,128,26,566,127,93,64,false
2025-04-28 00:24:42,2025-04-29 00:23:38,UTC-05:00,2025-04-28 15:16:48,2025-04-28 16:27:56,10,19.1,64,69,44,20,0,5,627,127,92,,true
2025-04-28 00:24:42,2025-04-29 00:23:38,UTC-05:00,2025-04-28 00:24:42,2025-04-28 06:59:48,59,16.8,376,394,165,78,133,18,643,108,95,64,false
2025-04-27 01:02:37,2025-04-28 00:24:42,UTC-05:00,2025-04-27 01:02:37,2025-04-27 10:01:16,75,15.9,505,538,171,86,248,33,674,127,93,67,false
2025-04-26 01:00:39,2025-04-27 01:02:37,UTC-05:00,2025-04-26 01:00:39,2025-04-26 07:45:09,56,18.2,383,401,201,79,103,18,680,127,95,85,false
2025-04-25 01:52:50,2025-04-26 01:00:39,UTC-05:00,2025-04-25 01:52:50,2025-04-25 07:34:11,41,18.3,268,326,138,70,60,47,654,127,82,73,false
2025-04-24 00:00:00,2025-04-25 01:52:50,UTC-05:00,2025-04-24 00:00:00,2025-04-24 07:29:54,60,17.5,407,449,168,87,152,42,679,127,90,63,false
2025-04-23 01:07:23,2025-04-24 00:00:00,UTC-05:00,2025-04-23 01:07:23,2025-04-23 07:01:10,51,17.2,348,352,206,57,85,4,680,127,99,61,false
2025-04-22 00:31:14,2025-04-23 01:07:23,UTC-05:00,2025-04-22 00:31:14,2025-04-22 07:50:33,65,17.2,420,437,200,74,146,17,641,127,96,56,false
2025-04-21 01:56:44,2025-04-22 00:31:14,UTC-05:00,2025-04-21 01:56:44,2025-04-21 09:18:02,66,17.0,406,432,207,73,126,26,619,108,93,51,false
2025-04-20 03:01:09,2025-04-21 01:56:44,UTC-05:00,2025-04-20 03:01:09,2025-04-20 12:17:16,74,16.3,485,554,189,93,203,69,654,127,87,42,false
2025-04-19 02:47:38,2025-04-20 03:01:09,UTC-05:00,2025-04-19 02:47:38,2025-04-19 10:28:47,62,16.3,421,460,228,67,126,39,680,127,91,36,false
2025-04-18 03:41:26,2025-04-19 02:47:38,UTC-05:00,2025-04-18 03:41:26,2025-04-18 06:41:12,29,18.9,174,176,129,25,20,2,603,97,98,42,false
2025-04-17 01:30:39,2025-04-18 03:41:26,UTC-05:00,2025-04-17 01:30:39,2025-04-17 06:38:16,65,18.9,280,298,151,61,68,18,431,107,93,34,false
2025-04-16 01:31:06,2025-04-17 01:30:39,UTC-05:00,2025-04-16 19:00:00,2025-04-16 22:45:00,30,19.1,187,225,116,58,13,38,619,107,84,,true
2025-04-16 01:31:06,2025-04-17 01:30:39,UTC-05:00,2025-04-16 01:31:06,2025-04-16 06:21:05,56,17.1,267,289,141,67,59,21,481,109,92,36,false
2025-04-15 01:40:40,2025-04-16 01:31:06,UTC-05:00,2025-04-15 16:20:00,2025-04-15 19:40:00,24,17.4,145,200,91,36,18,55,617,109,73,,true
2025-04-15 01:40:40,2025-04-16 01:31:06,UTC-05:00,2025-04-15 01:40:40,2025-04-15 07:32:59,66,15.4,328,350,148,81,99,22,498,113,93,30,false
2025-04-14 02:22:36,2025-04-15 01:40:40,UTC-05:00,2025-04-14 12:45:51,2025-04-14 14:54:11,18,17.4,106,126,87,13,6,20,595,113,85,,true
2025-04-14 02:22:36,2025-04-15 01:40:40,UTC-05:00,2025-04-14 02:22:36,2025-04-14 07:23:20,55,16.1,274,298,100,94,80,14,501,127,91,22,false
2025-04-13 04:45:18,2025-04-14 02:22:36,UTC-05:00,2025-04-13 18:49:49,2025-04-13 20:45:10,19,18.0,113,115,94,19,0,2,614,127,98,,true
2025-04-13 04:45:18,2025-04-14 02:22:36,UTC-05:00,2025-04-13 04:45:18,2025-04-13 09:37:33,44,17.1,273,292,140,63,70,19,615,99,93,18,false
2025-04-12 14:04:49,2025-04-13 04:45:18,UTC-05:00,2025-04-12 14:04:49,2025-04-12 19:10:47,60,16.7,295,304,131,88,76,9,493,127,96,11,false
2025-04-11 01:33:40,2025-04-12 14:04:49,UTC-05:00,2025-04-11 10:30:34,2025-04-11 13:45:14,25,17.8,150,194,107,23,20,44,608,127,77,,true
2025-04-11 01:33:40,2025-04-12 14:04:49,UTC-05:00,2025-04-11 01:33:40,2025-04-11 08:08:47,65,15.7,373,383,146,124,103,10,577,62,97,50,false
2025-04-10 03:42:26,2025-04-11 01:33:40,UTC-05:00,2025-04-10 03:42:26,2025-04-10 10:13:13,79,16.2,366,387,155,89,122,21,464,127,94,29,false
2025-04-09 01:13:26,2025-04-10 03:42:26,UTC-05:00,2025-04-09 14:00:05,2025-04-09 16:48:19,27,17.8,161,165,59,73,29,4,608,127,97,,true
2025-04-09 01:13:26,2025-04-10 03:42:26,UTC-05:00,2025-04-09 01:13:26,2025-04-09 07:01:26,52,16.2,334,344,134,90,110,10,640,125,97,58,false
2025-04-08 02:01:52,2025-04-09 01:13:26,UTC-05:00,2025-04-08 02:01:52,2025-04-08 08:39:52,60,15.8,382,386,175,91,116,4,633,127,98,53,false
2025-04-07 02:22:43,2025-04-08 02:01:52,UTC-05:00,2025-04-07 02:22:43,2025-04-07 03:24:48,9,17.3,44,57,15,29,0,13,507,14,77,61,false
2025-04-06 01:39:50,2025-04-07 02:22:43,UTC-05:00,2025-04-06 01:39:50,2025-04-06 11:44:02,96,15.9,528,600,223,105,200,72,550,61,88,66,false
2025-04-05 01:00:23,2025-04-06 01:39:50,UTC-05:00,2025-04-05 01:00:23,2025-04-05 10:37:10,85,18.2,526,574,280,70,176,48,622,116,91,66,false
2025-04-04 01:06:56,2025-04-05 01:00:23,UTC-05:00,2025-04-04 01:06:56,2025-04-04 07:59:49,62,15.9,380,412,170,111,99,32,613,110,92,80,false
2025-04-03 02:05:19,2025-04-04 01:06:56,UTC-05:00,2025-04-03 02:05:19,2025-04-03 08:31:17,63,16.0,373,381,111,104,158,8,595,105,97,70,false
2025-04-02 01:40:16,2025-04-03 02:05:19,UTC-05:00,2025-04-02 01:40:16,2025-04-02 08:06:44,64,16.0,379,386,126,104,149,7,590,87,98,62,false
2025-04-01 00:26:38,2025-04-02 01:40:16,UTC-05:00,2025-04-01 00:26:38,2025-04-01 07:46:01,70,16.1,401,435,176,107,118,34,577,84,92,50,false
2025-03-31 01:29:32,2025-04-01 00:26:38,UTC-05:00,2025-03-31 01:29:32,2025-03-31 07:08:54,72,15.7,331,336,125,100,106,5,463,127,98,34,false
2025-03-30 03:25:49,2025-03-31 01:29:32,UTC-05:00,2025-03-30 13:08:22,2025-03-30 16:52:21,24,15.5,148,223,115,22,11,75,609,127,66,,true
2025-03-30 03:25:49,2025-03-31 01:29:32,UTC-05:00,2025-03-30 03:25:49,2025-03-30 07:58:21,49,17.5,262,271,118,64,80,9,537,0,96,33,false
2025-03-28 21:28:09,2025-03-30 03:25:49,UTC-05:00,2025-03-28 21:28:09,2025-03-29 10:49:54,100,15.6,624,801,341,100,183,177,589,86,77,28,false
2025-03-28 00:55:25,2025-03-28 21:28:09,UTC-05:00,2025-03-28 00:55:25,2025-03-28 07:14:39,68,16.4,359,379,161,110,88,20,531,42,94,63,false
2025-03-27 02:02:40,2025-03-28 00:55:25,UTC-05:00,2025-03-27 02:02:40,2025-03-27 08:31:16,85,16.2,369,385,168,88,113,16,435,127,95,42,false
2025-03-26 00:50:03,2025-03-27 02:02:40,UTC-05:00,2025-03-26 12:30:00,2025-03-26 16:00:00,31,17.6,188,210,92,52,44,22,610,127,90,,true
2025-03-26 00:50:03,2025-03-27 02:02:40,UTC-05:00,2025-03-26 00:50:03,2025-03-26 07:14:06,53,17.1,358,384,121,101,136,26,674,127,93,72,false
2025-03-25 02:54:28,2025-03-26 00:50:03,UTC-05:00,2025-03-25 02:54:28,2025-03-25 08:03:04,48,16.3,302,305,106,84,112,3,627,82,99,58,false
2025-03-24 01:05:56,2025-03-25 02:54:28,UTC-05:00,2025-03-24 01:05:56,2025-03-24 07:20:48,67,16.4,331,373,128,114,89,17,496,4,88,63,false
2025-03-23 00:22:35,2025-03-24 01:05:56,UTC-05:00,2025-03-23 00:22:35,2025-03-23 10:44:32,99,16.7,573,621,283,103,187,48,581,75,92,55,false
2025-03-22 01:02:17,2025-03-23 00:22:35,UTC-05:00,2025-03-22 01:02:17,2025-03-22 09:20:14,80,16.6,478,497,228,118,132,19,595,86,96,50,false
2025-03-20 23:53:39,2025-03-22 01:02:17,UTC-05:00,2025-03-20 23:53:39,2025-03-21 07:16:50,71,15.9,417,441,216,108,93,24,590,82,94,59,false
2025-03-19 23:28:27,2025-03-20 23:53:39,UTC-05:00,2025-03-19 23:28:27,2025-03-20 07:07:58,73,15.6,448,458,230,88,130,10,614,106,97,41,false
2025-03-19 00:30:48,2025-03-19 23:28:27,UTC-05:00,2025-03-19 00:30:48,2025-03-19 07:15:55,46,15.0,206,244,123,62,21,34,454,106,86,29,false
2025-03-18 00:07:33,2025-03-19 00:30:48,UTC-05:00,2025-03-18 17:12:48,2025-03-18 19:58:38,26,17.5,161,165,85,50,26,4,610,106,97,,true
2025-03-18 00:07:33,2025-03-19 00:30:48,UTC-05:00,2025-03-18 00:07:33,2025-03-18 07:12:57,66,15.5,413,422,179,129,105,9,626,104,97,46,false
2025-03-17 01:32:26,2025-03-18 00:07:33,UTC-05:00,2025-03-17 01:32:26,2025-03-17 07:16:35,61,16.8,330,344,182,85,63,14,539,13,95,64,false
2025-03-16 01:33:49,2025-03-17 01:32:26,UTC-05:00,2025-03-16 01:33:49,2025-03-16 10:25:08,96,16.5,512,531,224,96,192,19,533,127,96,66,false
2025-03-15 01:03:54,2025-03-15 23:33:49,UTC-07:00,2025-03-15 09:12:51,2025-03-15 12:22:29,20,17.3,121,189,57,53,11,68,608,127,65,,true
2025-03-15 01:03:54,2025-03-15 23:33:49,UTC-07:00,2025-03-15 01:03:54,2025-03-15 05:21:32,46,17.7,248,254,80,101,67,6,541,50,97,84,false
2025-03-14 02:00:06,2025-03-15 01:03:54,UTC-07:00,2025-03-14 02:00:06,2025-03-14 09:37:13,81,16.8,433,449,158,116,159,16,535,31,96,75,false
2025-03-13 00:08:53,2025-03-14 02:00:06,UTC-07:00,2025-03-13 00:08:53,2025-03-13 09:10:27,91,17.9,505,541,196,106,203,36,553,28,93,79,false
2025-03-12 00:12:41,2025-03-13 00:08:53,UTC-07:00,2025-03-12 00:12:41,2025-03-12 10:12:53,92,18.3,533,600,242,91,200,67,577,73,88,73,false
2025-03-11 01:05:17,2025-03-12 00:12:41,UTC-07:00,2025-03-11 01:05:17,2025-03-11 09:17:00,80,17.2,466,491,167,119,180,25,580,85,94,80,false
2025-03-10 01:09:33,2025-03-11 01:05:17,UTC-07:00,2025-03-10 01:09:33,2025-03-10 08:55:10,72,17.5,433,457,138,114,181,24,605,93,94,69,false
2025-03-09 04:06:46,2025-03-10 01:09:33,UTC-07:00,2025-03-09 04:06:46,2025-03-09 10:06:47,64,17.5,333,359,121,79,133,26,521,34,92,55,false
2025-03-07 23:31:41,2025-03-09 03:06:46,UTC-08:00,2025-03-07 23:31:41,2025-03-08 08:18:01,90,17.6,492,526,163,115,214,34,546,61,93,,false
2025-03-07 00:36:44,2025-03-07 23:31:41,UTC-08:00,2025-03-07 00:36:44,2025-03-07 07:24:20,76,18.0,392,402,147,107,138,10,516,0,97,,false
